,mdl,category,sta,sta_s,ata,ata_s,cost_300,cost_900,cost_1800,cost_3600
0,B738,Medium,15:00:00,54000,15:00:26,54026,0.83,1.28,2.1,4.38
1,B738,Medium,15:00:00,54000,15:36:18,56178,0.83,1.28,2.1,4.38
2,B744,Heavy,15:03:00,54180,15:03:00,54180,2.37,3.42,5.58,11.79
3,A320,Medium,15:05:00,54300,14:47:59,53279,0.83,1.25,2.02,4.19
4,A320,Medium,15:05:00,54300,14:55:40,53740,0.83,1.25,2.02,4.19
5,B744,Heavy,15:05:00,54300,15:05:00,54300,2.37,3.42,5.58,11.79
6,A343,Heavy,15:07:00,54420,15:07:00,54420,1.63,2.39,3.94,8.42
7,B772,Heavy,15:09:00,54540,15:09:00,54540,1.83,2.68,4.41,9.35
8,A321,Medium,15:10:00,54600,15:21:12,55272,0.93,1.42,2.37,4.97
9,B738,Medium,15:10:00,54600,15:23:07,55387,0.83,1.28,2.1,4.38
10,B772,Heavy,15:12:00,54720,15:12:00,54720,1.83,2.68,4.41,9.35
11,XXXX,Light,15:13:00,54780,15:13:00,54780,0.12,0.19,0.33,0.75
12,A320,Medium,15:15:00,54900,15:01:40,54100,0.83,1.25,2.02,4.19
13,XXXX,Light,15:15:00,54900,15:15:00,54900,0.12,0.19,0.33,0.75
14,B738,Medium,15:15:00,54900,14:51:36,53496,0.83,1.28,2.1,4.38
15,A333,Heavy,15:15:00,54900,15:15:00,54900,1.57,2.31,3.79,8.04
16,A343,Heavy,15:16:00,54960,15:16:00,54960,1.63,2.39,3.94,8.42
17,B772,Heavy,15:17:00,55020,15:17:00,55020,1.83,2.68,4.41,9.35
18,A319,Medium,15:20:00,55200,15:17:17,55037,0.73,1.12,1.8,3.68
19,B744,Heavy,15:20:00,55200,15:20:00,55200,2.37,3.42,5.58,11.79
20,A333,Heavy,15:20:00,55200,15:20:00,55200,1.57,2.31,3.79,8.04
21,B744,Heavy,15:20:00,55200,15:20:00,55200,2.37,3.42,5.58,11.79
22,B744,Heavy,15:21:00,55260,15:21:00,55260,2.37,3.42,5.58,11.79
23,B772,Heavy,15:22:00,55320,15:22:00,55320,1.83,2.68,4.41,9.35
24,XXXX,Light,15:23:00,55380,15:23:00,55380,0.12,0.19,0.33,0.75
25,A333,Heavy,15:23:00,55380,15:23:00,55380,1.57,2.31,3.79,8.04
26,B77W,Heavy,15:24:00,55440,15:24:00,55440,2.97,4.37,7.09,14.74
27,CRJX,Medium,15:25:00,55500,15:33:56,56036,0.35,0.51,0.85,1.84
28,XXXX,Light,15:29:00,55740,15:29:00,55740,0.12,0.19,0.33,0.75
29,A320,Medium,15:30:00,55800,15:30:51,55851,0.83,1.25,2.02,4.19
30,CRJX,Medium,15:30:00,55800,15:31:38,55898,0.35,0.51,0.85,1.84
31,A343,Heavy,15:31:00,55860,15:31:00,55860,1.63,2.39,3.94,8.42
32,XXXX,Light,15:32:00,55920,15:32:00,55920,0.12,0.19,0.33,0.75
33,A333,Heavy,15:33:00,55980,15:33:00,55980,1.57,2.31,3.79,8.04
34,A321,Medium,15:35:00,56100,16:19:26,58766,0.93,1.42,2.37,4.97
35,A343,Heavy,15:35:00,56100,15:35:00,56100,1.63,2.39,3.94,8.42
36,A320,Medium,15:35:00,56100,15:25:31,55531,0.83,1.25,2.02,4.19
37,XXXX,Light,15:38:00,56280,15:38:00,56280,0.12,0.19,0.33,0.75
38,A343,Heavy,15:39:00,56340,15:39:00,56340,1.63,2.39,3.94,8.42
39,XXXX,Light,15:40:00,56400,15:40:00,56400,0.12,0.19,0.33,0.75
40,XXXX,Light,15:40:00,56400,15:40:00,56400,0.12,0.19,0.33,0.75
41,B738,Medium,15:40:00,56400,15:24:21,55461,0.83,1.28,2.1,4.38
42,A318,Medium,15:40:00,56400,15:41:44,56504,0.74,1.09,1.78,3.73
43,B772,Heavy,15:41:00,56460,15:41:00,56460,1.83,2.68,4.41,9.35
44,A343,Heavy,15:44:00,56640,15:44:00,56640,1.63,2.39,3.94,8.42
45,B738,Medium,15:45:00,56700,15:42:35,56555,0.83,1.28,2.1,4.38
46,B77W,Heavy,15:45:00,56700,15:45:00,56700,2.97,4.37,7.09,14.74
47,A321,Medium,15:45:00,56700,15:44:46,56686,0.93,1.42,2.37,4.97
48,CRJX,Medium,15:50:00,57000,16:06:00,57960,0.35,0.51,0.85,1.84
49,XXXX,Light,15:51:00,57060,15:51:00,57060,0.12,0.19,0.33,0.75
50,B77W,Heavy,15:53:00,57180,15:53:00,57180,2.97,4.37,7.09,14.74
51,CRJX,Medium,15:55:00,57300,15:45:55,56755,0.35,0.51,0.85,1.84
52,A320,Medium,15:55:00,57300,16:08:18,58098,0.83,1.25,2.02,4.19
53,A319,Medium,15:55:00,57300,15:54:35,57275,0.73,1.12,1.8,3.68
54,A333,Heavy,15:56:00,57360,15:56:00,57360,1.57,2.31,3.79,8.04
55,A343,Heavy,15:59:00,57540,15:59:00,57540,1.63,2.39,3.94,8.42
56,B744,Heavy,15:59:00,57540,15:59:00,57540,2.37,3.42,5.58,11.79
57,B738,Medium,16:00:00,57600,15:49:42,56982,0.83,1.28,2.1,4.38
58,B77W,Heavy,16:01:00,57660,16:01:00,57660,2.97,4.37,7.09,14.74
59,B772,Heavy,16:02:00,57720,16:02:00,57720,1.83,2.68,4.41,9.35
60,A320,Medium,16:05:00,57900,16:09:22,58162,0.83,1.25,2.02,4.19
61,B772,Heavy,16:05:00,57900,16:05:00,57900,1.83,2.68,4.41,9.35
62,A320,Medium,16:05:00,57900,16:03:53,57833,0.83,1.25,2.02,4.19
63,A321,Medium,16:05:00,57900,16:15:58,58558,0.93,1.42,2.37,4.97
64,A343,Heavy,16:06:00,57960,16:06:00,57960,1.63,2.39,3.94,8.42
65,A343,Heavy,16:06:00,57960,16:06:00,57960,1.63,2.39,3.94,8.42
66,B744,Heavy,16:09:00,58140,16:09:00,58140,2.37,3.42,5.58,11.79
67,A319,Medium,16:10:00,58200,16:17:39,58659,0.73,1.12,1.8,3.68
68,B77W,Heavy,16:12:00,58320,16:12:00,58320,2.97,4.37,7.09,14.74
69,A343,Heavy,16:12:00,58320,16:12:00,58320,1.63,2.39,3.94,8.42
70,B738,Medium,16:15:00,58500,16:09:54,58194,0.83,1.28,2.1,4.38
71,B77W,Heavy,16:15:00,58500,16:13:03,58383,2.97,4.37,7.09,14.74
72,B772,Heavy,16:15:00,58500,16:15:00,58500,1.83,2.68,4.41,9.35
73,XXXX,Light,16:17:00,58620,16:17:00,58620,0.12,0.19,0.33,0.75
74,A333,Heavy,16:17:00,58620,16:17:00,58620,1.57,2.31,3.79,8.04
75,CRJ7,Medium,16:20:00,58800,16:12:08,58328,0.41,0.61,1.0,2.11
76,A320,Medium,16:20:00,58800,17:03:04,61384,0.83,1.25,2.02,4.19
77,A343,Heavy,16:21:00,58860,16:21:00,58860,1.63,2.39,3.94,8.42
78,A320,Medium,16:25:00,59100,16:18:35,58715,0.83,1.25,2.02,4.19
79,B738,Medium,16:25:00,59100,16:29:29,59369,0.83,1.28,2.1,4.38
80,B772,Heavy,16:28:00,59280,16:28:00,59280,1.83,2.68,4.41,9.35
81,A319,Medium,16:30:00,59400,16:32:29,59549,0.73,1.12,1.8,3.68
82,A320,Medium,16:30:00,59400,16:21:42,58902,0.83,1.25,2.02,4.19
83,XXXX,Light,16:30:00,59400,16:30:00,59400,0.12,0.19,0.33,0.75
84,A343,Heavy,16:31:00,59460,16:31:00,59460,1.63,2.39,3.94,8.42
85,A319,Medium,16:35:00,59700,16:24:19,59059,0.73,1.12,1.8,3.68
86,E170,Medium,16:35:00,59700,16:30:36,59436,0.46,0.67,1.1,2.31
87,A333,Heavy,16:36:00,59760,16:36:00,59760,1.57,2.31,3.79,8.04
88,A318,Medium,16:40:00,60000,16:33:09,59589,0.74,1.09,1.78,3.73
89,B77W,Heavy,16:40:00,60000,16:40:00,60000,2.97,4.37,7.09,14.74
90,A321,Medium,16:40:00,60000,16:35:54,59754,0.93,1.42,2.37,4.97
91,B77W,Heavy,16:42:00,60120,16:42:00,60120,2.97,4.37,7.09,14.74
92,XXXX,Light,16:42:00,60120,16:42:00,60120,0.12,0.19,0.33,0.75
93,B772,Heavy,16:43:00,60180,16:43:00,60180,1.83,2.68,4.41,9.35
94,A320,Medium,16:45:00,60300,16:49:31,60571,0.83,1.25,2.02,4.19
